;
;
;
;
;
;
;living_space_m2
;
DE.N.SFH.01.Gen.ReEx.001.001;
DE.N.SFH.02.Gen.ReEx.001.001;
DE.N.SFH.03.Gen.ReEx.001.001;
DE.N.SFH.04.Gen.ReEx.001.001;
DE.N.SFH.05.Gen.ReEx.001.001;
DE.N.SFH.06.Gen.ReEx.001.001;
DE.N.SFH.07.Gen.ReEx.001.001;
DE.N.SFH.08.Gen.ReEx.001.001;
DE.N.SFH.09.Gen.ReEx.001.001;
DE.N.SFH.10.Gen.ReEx.001.001;
DE.N.TH.02.Gen.ReEx.001.001;
DE.N.TH.03.Gen.ReEx.001.001;
DE.N.TH.04.Gen.ReEx.001.001;
DE.N.TH.05.Gen.ReEx.001.001;
DE.N.TH.06.Gen.ReEx.001.001;
DE.N.TH.07.Gen.ReEx.001.001;
DE.N.TH.08.Gen.ReEx.001.001;
DE.N.TH.09.Gen.ReEx.001.001;
DE.N.TH.10.Gen.ReEx.001.001;
DE.N.MFH.01.Gen.ReEx.001.001;
DE.N.MFH.02.Gen.ReEx.001.001;
DE.N.MFH.03.Gen.ReEx.001.001;
DE.N.MFH.04.Gen.ReEx.001.001;
DE.N.MFH.05.Gen.ReEx.001.001;
DE.N.MFH.06.Gen.ReEx.001.001;
DE.N.MFH.07.Gen.ReEx.001.001;
DE.N.MFH.08.Gen.ReEx.001.001;
DE.N.MFH.09.Gen.ReEx.001.001;
DE.N.MFH.10.Gen.ReEx.001.001;
DE.N.AB.02.Gen.ReEx.001.001;
DE.N.AB.03.Gen.ReEx.001.001;
DE.N.AB.04.Gen.ReEx.001.001;
DE.N.AB.05.Gen.ReEx.001.001;
DE.N.AB.06.Gen.ReEx.001.001;
DE.N.AB.05.HR.ReEx.001.001;
DE.N.AB.06.HR.ReEx.001.001;
DE.N.SFH.06.LightFrame.ReEx.001.001;
DE.East.MFH.04.Gen.ReEx.001.001;
DE.East.MFH.05.Gen.ReEx.001.001;
DE.East.AB.06.Gen.ReEx.001.001;
DE.East.AB.07.Gen.ReEx.001.001;
DE.East.AB.08.Gen.ReEx.001.001;
DE.East.AB.06.HR.ReEx.001.001;
DE.East.AB.07.HR.ReEx.001.001;
DE.N.SFH.01.Gen.ReEx.001.002;
DE.N.SFH.02.Gen.ReEx.001.002;
DE.N.SFH.03.Gen.ReEx.001.002;
DE.N.SFH.04.Gen.ReEx.001.002;
DE.N.SFH.05.Gen.ReEx.001.002;
DE.N.SFH.06.Gen.ReEx.001.002;
DE.N.SFH.07.Gen.ReEx.001.002;
DE.N.SFH.08.Gen.ReEx.001.002;
DE.N.SFH.09.Gen.ReEx.001.002;
DE.N.SFH.10.Gen.ReEx.001.002;
DE.N.TH.02.Gen.ReEx.001.002;
DE.N.TH.03.Gen.ReEx.001.002;
DE.N.TH.04.Gen.ReEx.001.002;
DE.N.TH.05.Gen.ReEx.001.002;
DE.N.TH.06.Gen.ReEx.001.002;
DE.N.TH.07.Gen.ReEx.001.002;
DE.N.TH.08.Gen.ReEx.001.002;
DE.N.TH.09.Gen.ReEx.001.002;
DE.N.TH.10.Gen.ReEx.001.002;
DE.N.MFH.01.Gen.ReEx.001.002;
